"employees","salaries_2017","adjustments","salaries_2018","raise"
"Employee 1",47480.4783239961,6246.2672626134,53726.7455866095,TRUE
"Employee 2",40788.7480803765,-1648.03190738894,39140.7161729876,FALSE
"Employee 3",42736.1111855134,-1999.96599811129,40736.1451874021,FALSE
"Employee 4",41997.4836916663,-4445.18783828244,37552.2958533838,FALSE
"Employee 5",40231.374562718,-296.441052341834,39934.9335103761,FALSE
"Employee 6",42987.052211538,6183.64372756332,49170.6959391013,TRUE
"Employee 7",43973.3149390668,6766.92323875614,50740.2381778229,TRUE
"Employee 8",41565.1060570963,9551.49399698712,51116.6000540834,TRUE
"Employee 9",42839.684789069,-3976.52055020444,38863.1642388646,FALSE
"Employee 10",44634.9176182412,1070.15082146972,45705.0684397109,TRUE
"Employee 11",47619.8653015308,-1164.09237962216,46455.7729219086,FALSE
"Employee 12",44873.7505241297,-1804.96822227724,43068.7823018525,FALSE
"Employee 13",42996.8258412555,-294.775652000681,42702.0501892548,FALSE
"Employee 14",44199.1199250333,-415.864844108,43783.2550809253,FALSE
"Employee 15",40800.563772209,1622.29395820759,42422.8577304166,TRUE
"Employee 16",48785.971084144,-3705.32795670442,45080.6431274395,FALSE
"Employee 17",46146.05556475,3799.90540328436,49945.9609680343,TRUE
"Employee 18",43105.4108100943,6403.73361762613,49509.1444277205,TRUE
"Employee 19",49555.4048498161,564.300129190087,50119.7049790062,TRUE
"Employee 20",40146.3024131954,7488.65566565655,47634.9580788519,TRUE
"Employee 21",40119.6684525348,171.67373560369,40291.3421881385,TRUE
"Employee 22",48769.5234175771,-1576.82769582607,47192.6957217511,FALSE
"Employee 23",49183.1912589259,7270.47869702801,56453.669955954,TRUE
"Employee 24",48360.204519704,4186.54720881023,52546.7517285142,TRUE
"Employee 25",40153.1205698848,717.208230635151,40870.3288005199,TRUE
"Employee 26",40776.0436576791,8804.7357078176,49580.7793654967,TRUE
"Employee 27",47836.5245787427,6879.2865308933,54715.811109636,TRUE
"Employee 28",47967.0663247816,5404.886220349,53371.9525451306,TRUE
"Employee 29",43625.8904729038,9850.64035630785,53476.5308292117,TRUE
"Employee 30",46805.9197789989,9486.68975615874,56292.6095351577,TRUE
"Employee 31",46592.6438081078,2782.24914800376,49374.8929561116,TRUE
"Employee 32",48335.6950618327,-538.747466634959,47796.9475951977,FALSE
"Employee 33",48041.2811576389,9485.46551982872,57526.7466774676,TRUE
"Employee 34",46629.2460565455,8572.97334354371,55202.2194000892,TRUE
"Employee 35",45703.3398048952,2777.23457315005,48480.5743780453,TRUE
"Employee 36",47357.0252885111,3416.26810492016,50773.2933934312,TRUE
"Employee 37",43467.2092832625,358.75839763321,43825.9676808957,TRUE
"Employee 38",43990.1029947214,9661.59283765592,53651.6958323773,TRUE
"Employee 39",44270.1186193153,4119.76753850468,48389.88615782,TRUE
"Employee 40",40879.4844034128,-3208.5917564109,37670.8926470019,FALSE
"Employee 41",49560.6333296746,-664.976962143555,48895.656367531,FALSE
"Employee 42",45397.3344736733,6265.82575961947,51663.1602332927,TRUE
"Employee 43",48389.8642309941,6522.5274884142,54912.3917194083,TRUE
"Employee 44",46112.1305613779,1977.36192727461,48089.4924886525,TRUE
"Employee 45",44904.4318497181,1269.47151497006,46173.9033646882,TRUE
"Employee 46",45902.8599108569,4321.62787183188,50224.4877826888,TRUE
"Employee 47",45166.7414582334,-2547.61146148667,42619.1299967468,FALSE
"Employee 48",43291.6194829158,7017.25671533495,50308.8761982508,TRUE
"Employee 49",48834.7961893305,-4284.67272315174,44550.1234661788,FALSE
"Employee 50",42229.1554859839,-1751.256295247,40477.8991907369,FALSE
"Employee 51",43856.3139480539,9739.95177540928,53596.2657234631,TRUE
"Employee 52",40482.9396563582,-4734.36137079261,35748.5782855656,FALSE
"Employee 53",48755.0149764866,7544.26156752743,56299.276544014,TRUE
"Employee 54",44891.5669298731,7321.22032553889,52212.787255412,TRUE
"Employee 55",44574.949091766,4663.58766541816,49238.5367571842,TRUE
"Employee 56",45431.9522273727,5339.50977493078,50771.4620023035,TRUE
"Employee 57",49581.5668255091,-138.857235433534,49442.7095900755,FALSE
"Employee 58",45260.9121799469,2822.15335289948,48083.0655328464,TRUE
"Employee 59",49906.9594824687,9057.96145787463,58964.9209403433,TRUE
"Employee 60",41522.7733692154,-1821.78897317499,39700.9843960404,FALSE
"Employee 61",41044.9943761341,8919.61028100923,49964.6046571434,TRUE
"Employee 62",45748.4285649844,720.074069686234,46468.5026346706,TRUE
"Employee 63",44513.4571148083,2008.3212654572,46521.7783802655,TRUE
"Employee 64",40341.3460799493,3885.55316370912,44226.8992436584,TRUE
"Employee 65",41014.8949781433,-725.958953844383,40288.9360242989,FALSE
"Employee 66",42816.495730076,-3857.41367819719,38959.0820518788,FALSE
"Employee 67",40838.6184112169,-1283.95304316655,39554.6653680503,FALSE
"Employee 68",46547.9194396175,-1059.92750031874,45487.9919392988,FALSE
"Employee 69",44313.5421373881,8546.64143756963,52860.1835749578,TRUE
"Employee 70",46785.319969058,-2962.54489338025,43822.7750756778,FALSE
"Employee 71",48384.9773555994,-3493.72746073641,44891.249894863,FALSE
"Employee 72",43475.207935553,3867.24822921678,47342.4561647698,TRUE
"Employee 73",47964.3709165975,6870.53140252829,54834.9023191258,TRUE
"Employee 74",46184.911862947,8463.02311052568,54647.9349734727,TRUE
"Employee 75",40517.9079994559,9029.00792658329,49546.9159260392,TRUE
"Employee 76",45283.1084933132,-2198.87774554081,43084.2307477724,FALSE
"Employee 77",42801.5714720823,566.434762440622,43368.0062345229,TRUE
"Employee 78",44475.3770763054,1832.68691180274,46308.0639881082,TRUE
"Employee 79",46561.0020468011,2694.14292997681,49255.144976778,TRUE
"Employee 80",46588.4824446402,1215.46387090348,47803.9463155437,TRUE
"Employee 81",42773.3920118771,-3465.81115853041,39307.5808533467,FALSE
"Employee 82",47452.170457691,-1635.54629078135,45816.6241669096,FALSE
"Employee 83",45103.8838666864,-248.484803596511,44855.3990630899,FALSE
"Employee 84",41346.8962628394,-3650.02184757032,37696.8744152691,FALSE
"Employee 85",45124.382879585,7774.76875577122,52899.1516353562,TRUE
"Employee 86",48697.6644932292,9219.0141568426,57916.6786500718,TRUE
"Employee 87",40521.2008487433,-825.542511884123,39695.6583368592,FALSE
"Employee 88",48393.8687853515,6822.82208115794,55216.6908665095,TRUE
"Employee 89",41244.0696684644,9647.57244917564,50891.64211764,TRUE
"Employee 90",43928.5893645138,4253.6722519435,48182.2616164573,TRUE
"Employee 91",43167.5864662975,-2006.47087884136,41161.1155874562,FALSE
"Employee 92",46928.3805834129,-767.913277959451,46160.4673054535,FALSE
"Employee 93",48927.4427248165,1498.02932050079,50425.4720453173,TRUE
"Employee 94",46289.8535421118,-2345.32084665261,43944.5326954592,FALSE
"Employee 95",40915.9989887848,4644.02133482508,45560.0203236099,TRUE
"Employee 96",44986.0752094537,-1708.48838519305,43277.5868242607,FALSE
"Employee 97",45544.1725580022,8016.4357565809,53560.6083145831,TRUE
"Employee 98",48887.196094729,2169.79201533832,51056.9881100673,TRUE
"Employee 99",44793.1416356005,2046.39534465969,46839.5369802602,TRUE
"Employee 100",44946.2441401556,1823.31083808094,46769.5549782366,TRUE
